ID,Title,Final Decision,Year,Evaluator1,Evaluator2,Evaluator3,E1=E2?,Judge reason,Authors,Snowball_direction
A1,PeerPressure: A Statistical Method for Automatic Misconfiguration Troubleshooting,Include,2003,Include,Include,,TRUE,The paper proposes a statistical troubleshooting method that compares a failing machine's configuration against peer machines to localize likely misconfigured options. It directly targets automatic diagnosis of software misconfigurations in deployed systems.,Helen J. Wang; John C. Platt; Yu Chen; Ruyun Zhang; Yi-Min Wang,backward
A2,Automated known problem diagnosis with event traces,Include,2006,Include,Include,,TRUE,The paper uses event traces to match failures against known-problem signatures and identify the underlying configuration problem. Its focus is operational diagnosis of configuration-induced failures rather than configuration design or optimization.,Chun Yuan; Ni Lao; Ji-Rong Wen; Jiwei Li; Zheng Zhang; Yi-Min Wang; Wei-Ying Ma,backward
A3,Triage: Diagnosing production run failures at the user’s site,Include,2007,Include,Include,,TRUE,The paper diagnoses production failures at customer sites by analyzing runtime information from failing executions and mapping them to likely configuration problems. This is a direct troubleshooting technique for real operational failures.,Joseph Tucek; Shan Lu; Chengdu Huang; Spiros Xanthos; Yuanyuan Zhou,backward
A4,Automatic software fault diagnosis by exploiting application signatures,Include,2008,Include,Include,,TRUE,The paper exploits application signatures collected from runtime behavior to diagnose software faults caused by incorrect settings. It addresses automated diagnosis of configuration-related failures in running systems.,Xiaoning Ding; Hai Huang; Robert B. Jennings; Yaoping Ruan; Shankar Sahu; Amin Vahdat Shaikh,backward
A5,SherLog: Error Diagnosis by Connecting Clues from Run-time Logs,Include,2010,Include,Include,,TRUE,The paper analyzes runtime logs together with source code clues to explain failed runs and identify the responsible configuration problems. It is centered on error diagnosis for software misconfigurations.,Ding Yuan; Haohui Mai; Weiwei Xiong; Lin Tan; Yuanyuan Zhou; Shankar Pasupathy,forward
A6,Context-based Online Configuration-Error Detection,Include,2011,Include,Include,,TRUE,The paper detects configuration errors online by learning context around correct executions and flagging abnormal runtime states caused by wrong settings. It squarely addresses runtime misconfiguration detection.,Ding Yuan; Yinglian Xie; Rina Panigrahy; Junfeng Yang; Chad Verbowski; Arunvijay Kumar,backward
A7,X-ray: Automating Root-Cause Diagnosis of Performance Anomalies in Production Software,Include,2012,Include,Include,,TRUE,The paper localizes root causes of performance anomalies in production software and explicitly treats configuration bugs as one target scenario. It supports diagnosis of deployed-system misconfigurations rather than offline configuration analysis.,Mona Attariyan; Michael Chow; Jason Flinn,forward
A8,Misconfiguration Detection for Cloud Datacenters using Decision Tree Analysis,Include,2012,Include,Include,,TRUE,The paper detects cloud datacenter misconfigurations with decision-tree analysis over operational data. Its contribution is a concrete technique for identifying misconfigured systems in production environments.,Tetsuya Uchiumi; Shinji Kikuchi; Yasuhide Matsumoto,forward
A9,A Differential Approach for Configuration Fault Localization in Cloud Environments,Include,2013,Include,Include,,TRUE,The paper localizes configuration faults in cloud environments by contrasting good and bad executions/configurations. It directly supports fault localization for software misconfiguration troubleshooting.,Kalapriya Kannan; Anuradha Bhamidipaty,forward
A10,Confeagle: Automated Analysis of Configuration Vulnerabilities in Web Applications,Include,2013,Include,Include,,TRUE,The paper analyzes web-application configurations to find security-relevant misconfigurations and vulnerable settings. It addresses detection of configuration errors in deployed web software rather than general security policy modeling.,Birhanu Eshete; Adolfo Villafiorita; Komminist Weldemariam; Mohammad Zulkernine,forward
A11,Which Configuration Option Should I Change,Include,2014,Include,Include,,TRUE,The paper helps users identify which configuration option should be changed to fix a manifested failure. It directly supports diagnosis and repair guidance for software configuration errors.,Sai Zhang; Michael D. Ernst,forward
A12,Probabilistic Automated Language Learning for Configuration Files,Include,2016,Include,Include,,TRUE,"The paper learns a language model for configuration files so that invalid or abnormal settings can be recognized automatically. Although grammar-oriented, it is used to detect misconfigurations in actual software configuration files.",Mark Santolucito; Ennan Zhai; Ruzica Piskac,forward
A13,Configuration-aware regression testing,Exclude,2008,Exclude,Exclude,,TRUE,"The paper studies regression testing under multiple configurations to improve test selection and execution efficiency. Its focus is software testing across configuration spaces, not diagnosing or resolving runtime misconfigurations.",Xiao Qu; Myra B. Cohen; Gregg Rothermel,backward
A14,Dexter: Faster Troubleshooting of Misconfiguration Cases Using System Logs,Include,2017,Include,Include,,TRUE,The paper accelerates troubleshooting of misconfiguration cases by mining system logs and retrieving similar past cases. It is a direct operational support technique for diagnosing software misconfigurations.,Rukma Ameet Talwadker,forward
A15,Sophia: Online Reconfiguration of Clustered NoSQL Databases for Time-Varying Workloads,Include,2019,Include,Include,,TRUE,"The paper automatically reconfigures NoSQL databases to maintain performance under workload changes. The focus is adaptive performance tuning and online optimization, not troubleshooting user-facing configuration errors.",Ashraf Mahgoub; Paul Wood; Alexander Medoff; Subrata Mitra; Folker Meyer; Somali Chaterji; Saurabh Bagchi,forward
A16,Configcrusher: White-box performance analysis for configurable systems,Include,2019,Include,Include,,TRUE,The paper profiles performance influence of configuration options using white-box analysis to explain performance variation. It is used for performance understanding and analysis of configurable systems rather than diagnosing misconfigurations in deployed operations.,Miguel Velez; Pooyan Jamshidi; Florian Sattler; Norbert Siegmund; Sven Apel; Christian Kaestner,forward
A17,PracExtractor: Extracting Configuration Good Practices from Manuals to Detect Server Misconfigurations,Include,2020,Include,Include,,TRUE,The paper mines configuration manuals to extract good practices and uses them to detect server misconfigurations. It directly targets detection of real configuration mistakes in operational systems.,Chengcheng Xiang; Haochen Huang; Andrew Yoo; Yuanyuan Zhou; Shankar Pasupathy,forward
A18,ConfProf: White-Box Performance Profiling of Configuration Options,Include,2021,Include,Include,,TRUE,"The paper profiles how configuration options affect performance under specific workloads using white-box analysis. Its goal is performance understanding and tuning support, not diagnosis of faulty or invalid runtime configurations.",Xue Han; Tingting Yu; Michael Pradel,forward
A19,Software Misconfiguration Troubleshooting Based on State Analysis,Include,2021,Include,Include,,TRUE,The paper performs state-based analysis to troubleshoot software misconfigurations by comparing execution states and locating suspicious settings. It directly addresses diagnosis of configuration errors.,Ke Li; Yuan Xue; Yujie Shao; Bing Su; Yu-an Tan; Jingjing Hu,forward
A20,Multi-Intention-Aware Configuration Selection for Performance Tuning,Include,2022,Include,Exclude,Include,FALSE,The paper recommends configurations that best satisfy multiple performance intentions under changing goals. It is a configuration selection/tuning approach for optimization rather than troubleshooting a manifested misconfiguration fault.,Haochen He; Zhouyang Jia; Shanshan Li; Yue Yu; Chenglong Zhou; Qing Liao; Ji Wang; Xiangke Liao,forward
A21,A Site Configuration Engine,Exclude,1995,Exclude,Exclude,,TRUE,The paper focuses on constructing a site configuration engine for managing and generating configuration settings. It emphasizes configuration management infrastructure rather than troubleshooting runtime misconfigurations in deployed software.,Mark Burgess,backward
A22,Configuration Management for Component-based Systems,Exclude,2001,Exclude,Exclude,,TRUE,"The paper is about configuration management for component-based systems, i.e., how components and their settings are organized and maintained. It does not present a technique for diagnosing or resolving configuration-induced failures.",Magnus Larsson; Ivica Crnkovi?á,backward
A23,Persistent-state checkpoint comparison for troubleshooting configuration failures,Exclude,2004,Exclude,Exclude,,TRUE,"The paper uses persistent-state checkpoint comparison to analyze configuration failures, but its emphasis is checkpoint comparison and fault-analysis infrastructure rather than a concrete misconfiguration troubleshooting technique aimed at operational software users.",Yimin Wang; Chad Verbowski; D. Simon,backward
A24,Precomputing possible configuration error diagnoses,Include,2011,Include,Include,,TRUE,The paper precomputes possible diagnoses for configuration errors so that likely faulty options can be identified quickly at failure time. It directly supports diagnosis of software configuration errors.,Ariel Rabkin; Randy H. Katz,forward
A25,An Evolutionary Study of Configuration Design and Implementation in Cloud Systems,Exclude,2021,Exclude,Exclude,,TRUE,The paper empirically studies how configurations are designed and implemented in cloud systems. It is a characterization study of configuration engineering practices rather than a troubleshooting method.,Yuanliang Zhang; Haochen He; Owolabi Legunsen; Shanshan Li; Wei Dong; Tianyin Xu,forward
A26,A moving target environment for computer configurations using Genetic Algorithms,Exclude,2011,Exclude,Exclude,,TRUE,"The paper uses genetic algorithms to create moving-target computer configurations for security or resilience purposes. It addresses configuration generation and adaptation, not diagnosis or repair of configuration errors.",Michael B. Crouse; Errin W. Fulp,forward
A27,Practical and accurate pinpointing of configuration errors using static analysis,Include,2015,Include,Include,,TRUE,The paper pinpoints faulty configuration entries with static analysis over program code and configuration usage. It is a direct technique for localization of software configuration errors.,Zhen Dong; Artur Andrzejak; Kun Shao,forward
A28,ConfVD: System Reactions Analysis and Evaluation Through Misconfiguration Injection,Exclude,2018,Exclude,Include,Exclude,FALSE,The paper injects misconfigurations to evaluate system reactions and resilience. This is benchmark/evaluation infrastructure based on misconfiguration injection rather than troubleshooting of naturally occurring configuration errors.,Shanshan Li; Wang Li; Xiangke Liao; Shaoliang Peng; Shulin Zhou; Zhouyang Jia; Teng Wang,forward
A29,ConfMapper: Automated Variable Finding for Configuration Items in Source Code,Exclude,2016,Exclude,Exclude,,TRUE,"The paper finds variables corresponding to configuration items in source code. It focuses on code mapping and program understanding, not on diagnosing or fixing configuration-induced failures.",Shulin Zhou; Xiaodong Liu; Shanshan Li; Wei Dong; Xiangke Liao; Yun Xiong,forward
A30,Combining High Level Symptom Descriptions and Low Level State Information for Configuration Fault Diagnosis,Include,2004,Include,Include,,TRUE,The paper combines high-level symptoms with low-level state information to infer likely configuration faults. It directly targets configuration fault diagnosis.,Ni Lao; Ji-Rong Wen; Wei??êYing Ma; Yi??êMin Wang,forward
A31,Self-Configuration of Network Security,Exclude,2007,Exclude,Exclude,,TRUE,"The paper addresses self-configuration of network security mechanisms. Its focus is automatic configuration generation/adaptation in a security domain, not troubleshooting software misconfigurations after a failure manifests.",Huoping Chen; Youssif Al??êNashif; Guangzhi Qu; Salim Hariri,forward
A32,Modeling next generation configuration management tools,Exclude,2006,Exclude,Exclude,,TRUE,The paper models next-generation configuration management tools and their architecture. It is concerned with tool design and management processes rather than runtime misconfiguration diagnosis.,Mark Burgess; Alva Couch,forward
A33,Using Probability Densities to Evolve more Secure Software Configurations,Exclude,2015,Exclude,Exclude,,TRUE,"The paper evolves more secure configurations using probability densities. It is a search/optimization method for choosing secure settings, not a troubleshooting technique for observed configuration failures.",Caroline A. Odell; Matthew R. McNiece; Sarah K. Gage; H. Donald Gage; Errin W. Fulp,forward
A34,Determine Configuration Entry Correlations for Web Application Systems,Exclude,2016,Exclude,Exclude,,TRUE,The paper determines correlations among configuration entries in web applications. It focuses on dependency mining and correlation analysis rather than diagnosing concrete misconfiguration incidents.,Wei Chen; Heng Wu; Jun Wei; Hua Zhong; Tao Huang,forward
A35,MisconfDoctor: Diagnosing Misconfiguration via Log-Based Configuration Testing,Exclude,2018,Exclude,Include,Exclude,FALSE,"The paper diagnoses misconfigurations through log-based configuration testing, meaning it relies on systematic testing to expose problematic settings. This is closer to test generation/validation support than to troubleshooting real-world configuration errors after they occur.",Teng Wang; Xiaodong Liu; Shanshan Li; Xiangke Liao; Wang Li; Qing Liao,forward
A36,A Framework for Misconfiguration Diagnosis in Interconnected Multiparty Systems,Exclude,2018,Include,Exclude,Exclude,FALSE,"The paper targets diagnosis in interconnected multiparty systems, but its emphasis is a high-level framework for cross-party environments rather than a concrete troubleshooting technique for software misconfigurations in operational systems.",Malek Athamnah; Amitangshu Pal; Krishna Kant,forward
A37,Learning from Before and After Recovery to Detect Latent Misconfiguration,Exclude,2015,Exclude,Exclude,,TRUE,The paper learns from recovery behavior to detect latent misconfigurations before failures become visible. It focuses on anticipatory detection from recovery traces rather than troubleshooting a manifested configuration error case.,Hiroshi Otsuka; Yukihiro Watanabe; Yasuhide Matsumoto,forward
A38,Managing Configuration Complexity during Deployment and Maintenance of SOA Solutions,Exclude,2009,Exclude,Exclude,,TRUE,The paper discusses how to manage configuration complexity during deployment and maintenance of SOA solutions. It is about deployment/configuration management practices rather than fault diagnosis or repair.,Kalapriya Kannan; Nanjangud C. Narendra; Lakshmish Ramaswamy,forward
A39,Evaluating Patch Safety: Configuration Sharing for Problem Avoidance,Exclude,2011,Exclude,Exclude,,TRUE,"The paper evaluates patch safety through configuration sharing to avoid future problems. Its focus is preventive problem avoidance and patch/configuration compatibility, not troubleshooting an existing misconfiguration.",James D. Thornton; Vivien Qu,forward
A40,PopCon: Mining Popular Software Configurations from Community,Exclude,2019,Exclude,Exclude,,TRUE,"The paper mines popular configurations from the community to recommend common settings. It is a recommendation/mining approach for choosing configurations, not a diagnosis or repair technique for configuration errors.",Rukma Talwadker; Deepti Aggarwal,forward
A41,Improving Software Configuration Troubleshooting with Causality Analysis,Exclude,2012,Exclude,Exclude,,TRUE,The work is a dissertation that broadly discusses improving software configuration troubleshooting with causality analysis. It is not treated as a primary peer-reviewed study in the final corpus.,Jason Flinn; Mona Attariyan,forward
A42,Snitch: interactive decision trees for troubleshooting misconfigurations,Include,2007,Include,Include,,TRUE,The paper builds interactive decision trees to guide users through troubleshooting misconfigurations. It directly supports diagnosis and resolution of software configuration problems.,James Mickens; Martin Szummer; Dushyanth Narayanan,backward
A43,Using causality to diagnose configuration bugs,Include,2008,Include,Include,,TRUE,The paper uses causality reasoning to diagnose configuration bugs by identifying settings that triggered the observed failure. It is a direct misconfiguration diagnosis technique.,Mona Attariyan; Jason Flinn,backward
A44,Systems Approaches to Tackling Con?guration Errors: A Survey,Exclude,2015,Exclude,Exclude,,TRUE,The paper is a survey of systems approaches for configuration errors. It is secondary literature summarizing prior work rather than a primary troubleshooting technique.,Tianyin Xu; Yuanyuan Zhou,forward
A45,Columbus: Configuration Discovery for Clouds,Exclude,2014,Exclude,Exclude,,TRUE,The paper discovers and extracts configurations from cloud deployments. Its main contribution is configuration discovery/inventory rather than diagnosing or resolving configuration-induced failures.,Rahul Balani; Deepak Jeswani; Dipyaman Banerjee; Akshat Verma,forward
A46,SAIC: Identifying Configuration Files for System Configuration Management,Exclude,2017,Exclude,Exclude,,TRUE,"The paper identifies configuration files for system configuration management. It focuses on locating configuration artifacts, which is useful infrastructure but not a troubleshooting method for runtime misconfigurations.",Zhen Huang; David Lie,forward
A47,Configuration Testing: Testing Configuration Values as Code and with Code,Exclude,2019,Exclude,Include,Exclude,FALSE,The paper studies configuration testing and how configuration values can be tested as code. This is a testing methodology paper rather than a technique for diagnosing real misconfiguration incidents.,Tianyin Xu; Owolabi Legunsen,forward
A48,AUTOMATICALLY IDENTIFYING CONFIGURATION FILES,Exclude,2009,Exclude,Exclude,,TRUE,"The paper automatically identifies configuration files. Its focus is file discovery and management support, not diagnosing or fixing faulty configuration settings.",Zhen Huang,forward
A49,A user survey of configuration challenges in Linux and eCos,Exclude,2012,Exclude,Exclude,,TRUE,The paper surveys user challenges with configuration in Linux and eCos. It is an empirical/user study that characterizes problems rather than presenting a troubleshooting technique.,Arnaud Hubaux; Yingfei Xiong; Krzysztof Czarnecki,backward
A50,On Cross-Stack Configuration Errors,Include,2017,Include,Include,,TRUE,The paper studies cross-stack configuration errors spanning multiple software layers and proposes methods to reason about them. It directly addresses diagnosis of real software misconfigurations across components.,Mohammed Sayagh; Noureddine Kerzazi; Bram Adams,forward
A51,Characterizing configuration problems in Java EE application servers: An empirical study with GlassFish and JBoss,Exclude,2013,Exclude,Exclude,,TRUE,The paper characterizes configuration problems in Java EE servers through empirical analysis. It is a measurement study of problem types rather than a troubleshooting solution.,Fahad A. Arshad; Rebecca J. Krause; Saurabh Bagchi,forward
