ID,Title,Final Decision,Year,Evaluator1,Evaluator2,Evaluator3,E1=E2?,Judge reason,Authors,Snowball_direction
A52,Multi-layer software configuration: Empirical study on wordpress,Exclude,2015,Exclude,Exclude,,TRUE,"The paper empirically studies multi-layer software configuration in WordPress. It characterizes how configurations interact, but does not provide a troubleshooting technique for observed misconfigurations.",Mohammed Sayagh; Bram Adams,forward
A53,STAD: Stack Trace Based Automatic Software Misconfiguration Diagnosis via Value Dependency Graph,Exclude,2019,Exclude,Include,Exclude,FALSE,"The paper proposes stack-trace-based diagnosis via a value dependency graph, but the emphasis is on analyzing program dependencies from traces rather than on a deployed troubleshooting technique adopted in the final corpus.",Yuan Liu; Xi Wang; Lintao Xian; Zhongwen Guo,forward
A54,Deadline-Aware Bandwidth Calendaring with Optical Reconfiguration for Inter-DC WAN,Exclude,2018,Exclude,Exclude,,TRUE,"The paper addresses deadline-aware bandwidth calendaring and optical reconfiguration for inter-datacenter WANs. This is a networking optimization/reconfiguration problem, not software misconfiguration troubleshooting.",Xiaofei Li; Lei Wang; Liqian Wang; Zhiguo Zhang; Xue Chen,forward
A55,Managing multi-configuration hardware via dynamic working set analysis,Exclude,2002,Exclude,Exclude,,TRUE,"The paper manages multi-configuration hardware via dynamic working set analysis. It concerns hardware configuration management and performance, not diagnosis of software misconfiguration faults.",A.S. Dhodapkar; James E. Smith,backward
A56,Automating the Configuration of Multi Software Product Lines,Exclude,2010,Exclude,Exclude,,TRUE,The paper automates configuration of multi software product lines. It belongs to software product line engineering and design-time variability management rather than operational misconfiguration troubleshooting.,Marko Rosenm√?ller; Norbert Siegmund,backward
A57,Static extraction of program configuration options,Exclude,2011,Exclude,Exclude,,TRUE,"The paper statically extracts program configuration options from source code. It is a program-analysis aid for understanding configuration interfaces, not a troubleshooting technique for failures.",Ariel Rabkin; Randy H. Katz,backward
A58,On essential configuration complexity: measuring interactions in highly-configurable systems,Exclude,2016,Exclude,Exclude,,TRUE,"The paper measures interaction complexity in highly configurable systems. It studies configuration-space complexity and variability, not diagnosis or resolution of misconfiguration incidents.",Jens Meinicke; Chu-Pan Wong; Christian Kästner; Thomas Thüm; Gunter Saake,backward
A59,Distance-Based Sampling of Software Configuration Spaces,Exclude,2019,Exclude,Exclude,,TRUE,"The paper proposes sampling of software configuration spaces. Its goal is efficient exploration of configuration combinations, not troubleshooting observed configuration faults.",Christian Kaltenecker; Alexander Grebhahn; Norbert Siegmund; Jianmei Guo; Sven Apel,backward
A60,Faster discovery of faster system configurations with spectral learning,Exclude,2017,Exclude,Exclude,,TRUE,"The paper uses spectral learning to discover fast system configurations. It is a performance-tuning/optimization approach, not a technique for diagnosing configuration errors.",Vivek Nair; Tim Menzies; Norbert Siegmund; Sven Apel,backward
A61,CADET: Debugging and Fixing Misconfigurations using Counterfactual Reasoning,Exclude,2020,Exclude,Exclude,,TRUE,"The paper uses counterfactual reasoning to explain and fix non-functional problems caused by configurations, but its focus is early debugging and optimization of non-functional behavior rather than troubleshooting field-reported misconfiguration faults under this study's screening scope.",Rahul Krishna; Shahriar Iqbal; Mohammad Ali Javidian; Baishakhi Ray; Pooyan Jamshidi,forward
A62,Deep Understanding of Runtime Configuration Intention,Exclude,2021,Exclude,Exclude,,TRUE,The paper aims to understand the runtime intention of configuration options. It focuses on semantic understanding of configurations rather than diagnosing or repairing configuration-induced failures.,Cheng-Long Zhou; Haoran Liu; Yuanliang Zhang; Zhipeng Xue; Qing Liao; Jinjing Zhao; Ji Wang,forward
A63,Configuration coverage in the analysis of large-scale system software,Exclude,2012,Exclude,Exclude,,TRUE,"The paper studies configuration coverage for analysis of large-scale system software. It addresses analysis completeness in configurable systems, not troubleshooting of concrete configuration errors.",Reinhard Tartler; Daniel Lohmann; Christian Dietrich; Christoph Egger; Julio Sincero,backward
A64,Learning Very Large Configuration Spaces: What Matters for Linux Kernel Sizes,Exclude,2019,Exclude,Exclude,,TRUE,"The paper learns properties of very large configuration spaces for Linux kernel sizes. It is about variability/performance modeling of configuration spaces, not runtime misconfiguration diagnosis.",Mathieu Acher; Hugo Martin; Juliana Alves Pereira; Arnaud Blouin; Jean??êMarc Jézéquel; Djamel Eddine Khelladi; Luc Lesoil; Olivier Barais,backward
A65,Set the Configuration for the Heart of the OS,Exclude,2020,Exclude,Exclude,,TRUE,The paper studies OS-heart configuration settings and their effects. It is centered on system/performance understanding rather than troubleshooting misconfigurations that manifest as operational failures.,Hsuan-Chi Kuo; Jianyan Chen; Sibin Mohan; Tianyin Xu,backward
A66,Determining configuration parameter dependencies via analysis of configuration data from multi-tiered enterprise applications,Exclude,2009,Exclude,Exclude,,TRUE,"The paper determines dependencies among configuration parameters in enterprise applications. This is dependency mining and relationship analysis, which falls outside direct misconfiguration troubleshooting.",Vinod Ramachandran; Manish Gupta; Manish Sethi; Soudip Roy Chowdhury,backward
A67,ValidMaker: A tool for managing device configurations using logical constraints,Exclude,2012,Exclude,Exclude,,TRUE,The paper manages device configurations using logical constraints. It focuses on constraint-based configuration management/validation for devices rather than diagnosing software misconfiguration failures.,Sylvain Hallé; Éric Lunaud Ngoup√?; G. Nijdam; Omar Cherkaoui; Petko Valtchev; Roger Villemaire,backward
A68,Which configuration option should I change?,Exclude,2014,Exclude,Exclude,,TRUE,"The paper recommends which option to change by reasoning over failures and configuration relationships, but in this older/non-primary form it was not treated as the final primary study retained in the corpus.",Sai Zhang; Michael D. Ernst,backward
A69,Impact of configuration errors on DNS robustness,Exclude,2009,Exclude,Exclude,,TRUE,The paper analyzes how configuration errors affect DNS robustness. It is an impact/measurement study of robustness consequences rather than a troubleshooting technique.,Vasileios Pappas; Duane Wessels; Daniel Massey; Songwu Lu; Andreas Terzis; Lixia Zhang,backward
A70,Mining for Misconfigured Machines in Grid Systems,Exclude,2008,Exclude,Exclude,,TRUE,"The paper mines for misconfigured machines in grid systems, emphasizing large-scale identification/classification of problematic nodes. It is closer to infrastructure monitoring than software misconfiguration troubleshooting as defined in the review.",Noam Palatin; Arie Leizarowitz; Assaf Schuster; Ran Wolff,backward
A71,Automated diagnosis of software configuration errors,Include,2013,Include,Include,,TRUE,The paper automates diagnosis of software configuration errors by ranking suspicious options and explaining likely fixes. It is a core troubleshooting technique directly aligned with the study scope.,Sai Zhang; Michael D. Ernst,backward
A72,A Survey on Tackling Software Configuration Faults,Exclude,2021,Exclude,Exclude,,TRUE,The paper is a survey on software configuration faults. It summarizes prior work and does not itself contribute a primary troubleshooting method.,Wenge Le; Yong Wang; Fei Yang; Xue Wang; Shouhang Wang,forward
A73,Automated Configuration Bug Report Prediction Using Text Mining,Exclude,2014,Include,Exclude,Exclude,FALSE,"The paper predicts whether bug reports are configuration-related using text mining. It focuses on bug report classification, not diagnosis or repair of the underlying misconfiguration.",Xin Xia; David Lo; Weiwei Qiu; Xingen Wang; Bo Zhou,backward
A74,Configurations everywhere: implications for testing and debugging in practice,Exclude,2014,Exclude,Include,Exclude,FALSE,The paper discusses implications of pervasive configurations for testing and debugging in practice. It is an empirical/practice-oriented discussion rather than a concrete troubleshooting technique.,Dongpu Jin; Xiao Qu; Myra B. Cohen; B. L. Robinson,backward
A75,EFSPredictor: Predicting Configuration Bugs with Ensemble Feature Selection,Exclude,2015,Exclude,Exclude,,TRUE,"The paper predicts configuration bugs with feature selection techniques. It is a prediction/classification approach over bug data, not a method for diagnosing and fixing a manifested configuration error.",Bowen Xu; David Lo; Xin Xia; Ashish Sureka; Shanping Li,backward
A76,CoLUA: Automatically Predicting Configuration Bug Reports and Extracting Configuration Options,Exclude,2016,Exclude,Exclude,,TRUE,"The paper predicts configuration bug reports and extracts configuration options from text. It supports bug triage and mining, not direct troubleshooting of software misconfigurations.",Wei Wen; Tingting Yu; Jane Huffman Hayes,backward
A77,KGSecConfig: A Knowledge Graph Based Approach for Secured Container Orchestrator Configuration,Exclude,2022,Exclude,Exclude,,TRUE,"The paper constructs a knowledge-graph approach for secure container orchestrator configuration. It focuses on secure configuration recommendation/validation, not troubleshooting runtime configuration failures.",Mubin Ul Haque; M. Mehdi Kholoosi; Muhammad Ali Babar,forward
A78,Automated implementation of windows-related security-configuration guides,Exclude,2020,Exclude,Exclude,,TRUE,"The paper automates implementation of Windows security-configuration guides. It is about codifying hardening guides and policy application, not diagnosis of configuration-induced software failures.",Patrick Stöckle; Bernd Grobauer; Alexander Pretschner,forward
A79,A recursive random search algorithm for large-scale network parameter configuration,Exclude,2003,Exclude,Exclude,,TRUE,The paper proposes a random-search algorithm for large-scale network parameter configuration. This is a tuning/optimization method for network settings rather than troubleshooting misconfigurations.,Tao Ye; Shivkumar Kalyanaraman,backward
A80,Experience Transfer for the Configuration Tuning in Large-Scale Computing Systems,Exclude,2010,Exclude,Exclude,,TRUE,"The paper transfers experience for configuration tuning in large-scale computing systems. It addresses performance tuning and optimization, not diagnosis of erroneous configurations.",Haifeng Chen; Wenxuan Zhang; Guofei Jiang,backward
A81,RFHOC: A Random-Forest Approach to Auto-Tuning Hadoop's Configuration,Exclude,2015,Exclude,Exclude,,TRUE,"The paper auto-tunes Hadoop configurations with random forests. It focuses on performance optimization, not troubleshooting a configuration error.",Zhendong Bei; Zhibin Yu; Huiling Zhang; Wen Xiong; Chengzhong Xu; Lieven Eeckhout; Shengzhong Feng,backward
A82,ACTGAN: Automatic Configuration Tuning for Software Systems with Generative Adversarial Networks,Exclude,2019,Exclude,Exclude,,TRUE,The paper uses GANs for automatic configuration tuning. Its problem setting is optimization of system performance rather than diagnosis or repair of configuration faults.,Liang Bao; Xin Liu; Fangzheng Wang; Baoyin Fang,backward
A83,Automated diagnosis of software misconfigurations based on static analysis,Include,2013,Include,Include,,TRUE,The paper diagnoses software misconfigurations with static analysis by mapping configuration options to code locations and suspicious behaviors. It directly targets software misconfiguration troubleshooting.,Zhen Dong; Mohammadreza Ghanavati; Artur Andrzejak,backward
A84,ConfErr: A tool for assessing resilience to human configuration errors,Exclude,2008,Exclude,Exclude,,TRUE,The paper assesses resilience to human configuration errors by injecting or simulating configuration mistakes. It is an evaluation framework for resilience rather than a troubleshooting tool for real incidents.,Lorenzo Keller; Prasang Upadhyaya; George Candea,backward
A85,Scout: An Experienced Guide to Find the Best Cloud Configuration,Include,2018,Include,Exclude,Include,FALSE,The paper guides users toward effective cloud configurations using experience from prior runs and workload characteristics. It addresses practical correction/selection of cloud configurations in response to observed performance issues.,Chin-Jung Hsu; Vivek Nair; Tim Menzies; Vincent W. Freeh,backward
A86,Static detection of silent misconfigurations with deep interaction analysis,Include,2021,Include,Include,,TRUE,The paper statically detects silent misconfigurations by analyzing deep interactions among options and program behavior. It directly targets misconfiguration detection in software systems.,Jialu Zhang; Ru≈?ica Piska??; Ennan Zhai; Tianyin Xu,backward
A87,LLM-Based Misconfiguration Detection for AWS Serverless Computing,Include,2024,Include,Include,,TRUE,The paper detects misconfigurations in AWS serverless computing with LLM-based analysis. It is explicitly about identifying software/cloud misconfigurations.,Jinfeng Wen; Zhenpeng Chen; Zongyang Zhu; Federica Sarro; Yi Liu; Haodi Ping; Shangguang Wang,forward
A88,Analyzing Configuration Dependencies of File Systems,Exclude,2024,Exclude,Exclude,,TRUE,The paper analyzes configuration dependencies in file systems. Its focus is dependency understanding and constraint analysis rather than troubleshooting actual misconfiguration failures.,https://dl.acm.org/doi/pdf/10.1145/3747177,forward
A89,An HCI View of Configuration Problems,Exclude,2016,Exclude,Exclude,,TRUE,"The paper offers an HCI perspective on configuration problems. It analyzes usability and human factors, not a troubleshooting technique.",Tianyin Xu; Vineet Pandey; Scott Klemmer,backward
A90,ConfEx: A Framework for Automating Text-based Software Configuration Analysis in the Cloud,Exclude,2020,Exclude,Exclude,,TRUE,The paper provides a framework to identify and extract text-based configurations from cloud software. Its core contribution is configuration discovery/extraction infrastructure; any misconfiguration detection is secondary and indirect.,Ozan Tuncer; Anthony Byrne; Nilton Bila; Sastry Duri; Canturk Isci; Ayse K. Coskun,forward
A91,Forensic Analysis of Configuration-based Attacks,Exclude,2022,Exclude,Exclude,,TRUE,The paper performs forensic analysis of configuration-based attacks. It studies attacks and forensic evidence rather than troubleshooting software failures caused by ordinary misconfigurations.,Muhammad Adil Inam; Wajih Ul Hassan; Ali Mumin Ahad; Adam Bates; Rashid Tahir; Tianyin Xu; Fareed Zaffar,forward
A92,Configuration Validation with Large Language Models,Exclude,2023,Exclude,Exclude,,TRUE,"The paper validates configurations with LLMs, focusing on whether a candidate configuration is valid before or during deployment. This is configuration validation rather than troubleshooting an observed failure case.",Xinyu Lian; Yinfang Chen; Runxiang Cheng; Jie Huang; Parth Thakkar; Minjia Zhang; Tianyin Xu,forward
A93,ECFuzz: Effective Configuration Fuzzing for Large-Scale Systems,Exclude,2024,Exclude,Exclude,,TRUE,The paper fuzzes configuration spaces to expose faults. It is a testing/benchmark-generation technique rather than a troubleshooting approach for existing misconfiguration incidents.,Junqiang Li; Senyi Li; K Li; F. Luo; Hongfang Yu; Shanshan Li; Xiang Li,forward
A94,CRSExtractor: Automated configuration option read sites extraction towards IoT cloud infrastructure,Exclude,2023,Exclude,Exclude,,TRUE,"The paper extracts configuration option read sites for IoT cloud infrastructure. It focuses on static extraction of option usage in code, not diagnosing configuration-induced failures.",http://www.cell.com/article/S2405844023025604/pdf,forward
A95,ConfTainter: Static Taint Analysis For Configuration Options,Exclude,2023,Exclude,Exclude,,TRUE,The paper applies taint analysis to configuration options. It is a program-analysis technique for tracing option influence rather than a troubleshooting solution for runtime misconfigurations.,Teng Wang; Haochen He; Xiaodong Liu; Shanshan Li; Zhouyang Jia; Yu Jiang; Qing Liao; Wang Li,forward
A96,Automatic mapping of configuration options in software using static analysis,Exclude,2022,Exclude,Exclude,,TRUE,"The paper maps configuration options to software elements using static analysis. It supports program understanding and analysis of configuration code, not direct troubleshooting.",Junyong Wang; Thar Baker; Yingnan Zhou; Ali Ismail Awad; Bin Wang; Yongsheng Zhu,forward
A97,Do You Really Know How to Configure Your Software? Configuration Constraints in Source Code May Help,Exclude,2018,Exclude,Exclude,,TRUE,"The paper mines configuration constraints from source code to help users configure software correctly. It is centered on discovering constraints and validation knowledge, not on troubleshooting manifested failures.",Xiangke Liao; Shulin Zhou; Shanshan Li; Zhouyang Jia; Xiaodong Liu; Haochen He,forward
A98,ORPLocator: Identifying Read Points of Configuration Options via Static Analysis,Exclude,2016,Exclude,Exclude,,TRUE,"The paper identifies option read points via static analysis. This is supporting infrastructure for later analyses, but not itself a troubleshooting method.",Zhen Dong; Artur Andrzejak; David Lo; Diego Elias Costa,backward
A99,ConfGuru - A System for Fully Automated Debugging of Configuration Errors,Exclude,2018,Exclude,Exclude,,TRUE,"The paper presents an automated debugging system for configuration errors, but this workshop/system description was not retained as a primary troubleshooting study in the final corpus.",Artur Andrzejak; Matthias Iacsa,forward
A100,Revealing and repairing configuration inconsistencies in large-scale system software,Exclude,2012,Exclude,Exclude,,TRUE,This work detects and repairs inconsistencies between configuration models and implementation variability in compile-time configurable systems. It focuses on variability-model integrity rather than diagnosing or troubleshooting real-world configuration-induced failures.,Reinhard Tartler; Julio Sincero; Christian Dietrich; Wolfgang Schröder-Preikschat; Daniel Lohmann,backward
A101,Mining configuration constraints: static analyses and empirical results,Exclude,2014,Exclude,Exclude,,TRUE,"The paper mines configuration constraints through static analyses and empirical evaluation. It is primarily about discovering constraint knowledge, not troubleshooting field configuration errors.",Sarah Nadi; Thorsten Berger; Christian Kästner; Krzysztof Czarnecki,forward
A102,Guaranteeing Configuration Validity in Evolving Software Product Lines,Exclude,2016,Exclude,Exclude,,TRUE,The paper guarantees configuration validity in evolving software product lines. This is product-line validity maintenance at design time rather than runtime misconfiguration troubleshooting.,Michael Nieke; Christoph Seidl; Sven Schuster,forward
A103,Combining Evolutionary Algorithms with Constraint Solving for Configuration Optimization,Exclude,2017,Exclude,Exclude,,TRUE,This work addresses configuration optimization in software product lines by searching for optimal feature combinations under constraints. It focuses on design-time variability management rather than diagnosing or resolving real-world configuration-induced failures.,Kai Shi,forward
A104,An Empirical Study on Configuration-Related Code Weaknesses,Exclude,2020,Exclude,Exclude,,TRUE,The paper empirically studies configuration-related code weaknesses in configurable systems. It is a characterization study of code weaknesses rather than a troubleshooting technique for configuration errors.,Flávio Medeiros; Márcio Ribeiro; Rohit Gheyi; Larissa Braz; Christian Kästner; Sven Apel; Kleber Tarcísio Oliveira Santos,forward
